apartment_id,meter_id
B01-000,TNSWM-GCC15863
B01-001,TNSWM-GCC15864
B01-002,TNSWM-GCC15865
B01-003,TNSWM-GCC15866
B01-100,TNSWM-GCC15867
B01-101,TNSWM-GCC15868
B01-102,TNSWM-GCC15869
B01-103,TNSWM-GCC15870
B01-200,TNSWM-GCC15871
B01-201,TNSWM-GCC15872
B01-202,TNSWM-GCC15873
B01-203,TNSWM-GCC15874
B01-300,TNSWM-GCC15875
B01-301,TNSWM-GCC15876
B01-302,TNSWM-GCC15877
B01-303,TNSWM-GCC15878
B02-000,TNSWM-GCC15879
B02-001,TNSWM-GCC15880
B02-002,TNSWM-GCC15881
B02-003,TNSWM-GCC15882
B02-100,TNSWM-GCC15883
B02-101,TNSWM-GCC15884
B02-102,TNSWM-GCC15885
B02-103,TNSWM-GCC15886
B02-200,TNSWM-GCC15887
B02-201,TNSWM-GCC15888
B02-202,TNSWM-GCC15889
B02-203,TNSWM-GCC15890
B02-300,TNSWM-GCC15891
B02-301,TNSWM-GCC15892
B02-302,TNSWM-GCC15893
B02-303,TNSWM-GCC15894
B03-000,TNSWM-GCC15895
B03-001,TNSWM-GCC15896
B03-002,TNSWM-GCC15897
B03-003,TNSWM-GCC15898
B03-100,TNSWM-GCC15899
B03-101,TNSWM-GCC15900
B03-102,TNSWM-GCC15901
B03-103,TNSWM-GCC15902
B03-200,TNSWM-GCC15903
B03-201,TNSWM-GCC15904
B03-202,TNSWM-GCC15905
B03-203,TNSWM-GCC15906
B03-300,TNSWM-GCC15907
B03-301,TNSWM-GCC15908
B03-302,TNSWM-GCC15909
B03-303,TNSWM-GCC15910
B04-000,TNSWM-GCC15911
B04-001,TNSWM-GCC15912
B04-002,TNSWM-GCC15913
B04-003,TNSWM-GCC15914
B04-100,TNSWM-GCC15915
B04-101,TNSWM-GCC15916
B04-102,TNSWM-GCC15917
B04-103,TNSWM-GCC15918
B04-200,TNSWM-GCC15919
B04-201,TNSWM-GCC15920
B04-202,TNSWM-GCC15921
B04-203,TNSWM-GCC15922
