House Number,Category,Occupied,Leak,Water Consumption
1,bachelors,Yes,No,26.83
2,family,Yes,Yes,58.73
3,single_resident,Yes,No,14.71
4,bachelors,Yes,Yes,31.02
5,family,Yes,Yes,55.79
6,single_resident,Yes,No,12.68
7,family,Yes,No,50.24
8,bachelors,Yes,Yes,38.93
9,single_resident,Yes,Yes,18.11
10,bachelors,Yes,No,33.14
11,family,Yes,No,45.16
12,single_resident,Yes,Yes,16.26
13,family,Yes,Yes,52.98
14,bachelors,Yes,Yes,35.35
15,single_resident,Yes,Yes,17.89
16,family,Yes,Yes,55.95
17,bachelors,Yes,Yes,37.84
18,single_resident,Yes,No,11.92
19,family,Yes,Yes,46.66
20,bachelors,Yes,Yes,38.59
21,single_resident,Yes,No,14.17
22,family,Yes,Yes,48.27
23,bachelors,Yes,No,20.06
24,single_resident,Yes,Yes,17.28
25,family,Yes,No,59.5
26,bachelors,Yes,No,28.76
27,single_resident,Yes,Yes,16.46
28,family,Yes,No,42.26
29,bachelors,Yes,Yes,30.02
30,single_resident,Yes,Yes,17.45
31,family,Yes,Yes,59.54
32,bachelors,Yes,Yes,32.46
33,single_resident,Yes,Yes,19.43
34,family,Yes,No,40.64
35,bachelors,Yes,Yes,29.71
36,single_resident,Yes,Yes,15.32
37,family,Yes,Yes,56.07
38,bachelors,Yes,Yes,39.21
39,single_resident,Yes,Yes,16.67
40,family,Yes,Yes,51.47
41,bachelors,Yes,No,23.56
42,single_resident,Yes,Yes,17.6
43,family,Yes,Yes,45.52
44,bachelors,Yes,Yes,33.89
45,single_resident,Yes,Yes,18.77
46,family,Yes,Yes,59.77
47,bachelors,Yes,No,20.68
48,single_resident,Yes,Yes,16.89
49,family,Yes,Yes,56.18
50,bachelors,Yes,Yes,30.79
51,single_resident,Yes,No,13.09
52,family,Yes,No,53.16
53,bachelors,Yes,Yes,27.84
54,single_resident,Yes,No,10.48
55,family,Yes,Yes,52.62
56,bachelors,Yes,Yes,35.96
57,single_resident,Yes,Yes,19.97
58,family,Yes,Yes,59.94
59,bachelors,Yes,Yes,33.3
60,single_resident,Yes,Yes,17.11
61,family,Yes,Yes,43.41
62,bachelors,Yes,Yes,29.35
63,single_resident,Yes,Yes,18.99
64,family,Yes,Yes,51.58
65,bachelors,Yes,No,22.3
66,single_resident,Yes,No,10.85
67,family,Yes,Yes,44.03
68,bachelors,Yes,Yes,33.01
69,single_resident,Yes,Yes,15.49
