House Number,Category,Occupied,Water Consumption
1,bachelors,Yes,26.83
2,family,Yes,58.73
3,single_resident,Yes,14.71
4,bachelors,Yes,31.02
5,family,Yes,55.79
6,single_resident,Yes,12.68
7,family,Yes,50.24
8,bachelors,Yes,38.93
9,single_resident,Yes,18.11
10,bachelors,Yes,33.14
11,family,Yes,45.16
12,single_resident,Yes,16.26
13,family,Yes,52.98
14,bachelors,Yes,35.35
15,single_resident,Yes,17.89
16,family,Yes,55.95
17,bachelors,Yes,37.84
18,single_resident,Yes,11.92
19,family,Yes,46.66
20,bachelors,Yes,38.59
21,single_resident,Yes,14.17
22,family,Yes,48.27
23,bachelors,Yes,20.06
24,single_resident,Yes,17.28
25,family,Yes,59.5
26,bachelors,Yes,28.76
27,single_resident,Yes,16.46
28,family,Yes,42.26
29,bachelors,Yes,30.02
30,single_resident,Yes,17.45
31,family,Yes,59.54
32,bachelors,Yes,32.46
33,single_resident,Yes,19.43
34,family,Yes,40.64
35,bachelors,Yes,29.71
36,single_resident,Yes,15.32
37,family,Yes,56.07
38,bachelors,Yes,39.21
39,single_resident,Yes,16.67
40,family,Yes,51.47
41,bachelors,Yes,23.56
42,single_resident,Yes,17.6
43,family,Yes,45.52
44,bachelors,Yes,33.89
45,single_resident,Yes,18.77
46,family,Yes,59.77
47,bachelors,Yes,20.68
48,single_resident,Yes,16.89
49,family,Yes,56.18
50,bachelors,Yes,30.79
51,single_resident,Yes,13.09
52,family,Yes,53.16
53,bachelors,Yes,27.84
54,single_resident,Yes,10.48
55,family,Yes,52.62
56,bachelors,Yes,35.96
57,single_resident,Yes,19.97
58,family,Yes,59.94
59,bachelors,Yes,33.3
60,single_resident,Yes,17.11
61,family,Yes,43.41
62,bachelors,Yes,29.35
63,single_resident,Yes,18.99
64,family,Yes,51.58
65,bachelors,Yes,22.3
66,single_resident,Yes,10.85
67,family,Yes,44.03
68,bachelors,Yes,33.01
69,single_resident,Yes,15.49
70,family,Yes,58.08
71,bachelors,Yes,37.11
72,single_resident,Yes,16.05
73,family,Yes,52.08
74,bachelors,Yes,31.58
75,single_resident,Yes,19.26
76,family,Yes,43.55
77,bachelors,Yes,28.19
78,single_resident,Yes,17.74
79,family,Yes,58.28
80,bachelors,Yes,23.42
81,single_resident,Yes,16.68
82,family,Yes,50.9
83,bachelors,Yes,34.17
84,single_resident,Yes,12.05
85,family,Yes,40.78
86,bachelors,Yes,30.9
87,single_resident,Yes,16.23
88,family,Yes,46.78
89,bachelors,Yes,38.01
90,single_resident,Yes,18.34
91,family,Yes,54.19
92,bachelors,Yes,32.74
93,single_resident,Yes,17.82
94,family,Yes,58.42
95,bachelors,Yes,39.43
96,single_resident,Yes,18.55
97,family,Yes,50.36
98,bachelors,Yes,27.5
99,single_resident,Yes,17.23
100,family,Yes,44.84
101,bachelors,Yes,29.96
102,single_resident,Yes,19.14
103,family,Yes,56.47
104,bachelors,Yes,20.89
105,single_resident,Yes,17.04
106,family,Yes,51.72
107,bachelors,Yes,31.31
108,single_resident,Yes,17.36
109,family,Yes,56.62
110,bachelors,Yes,34.44
111,single_resident,Yes,18.22
112,family,Yes,45.87
113,bachelors,Yes,30.15
114,single_resident,Yes,16.35
115,family,Yes,56.76
116,bachelors,Yes,36.56
117,single_resident,Yes,19.69
118,family,Yes,54.34
119,bachelors,Yes,32.89
120,single_resident,Yes,18.78
121,family,Yes,40.02
122,bachelors,Yes,28.87
123,single_resident,Yes,17.01
124,family,Yes,48.76
125,bachelors,Yes,31.75
126,single_resident,Yes,11.68
