Apartment_id,Occupants,Consumption_level,Staff_id,Amount,Payment_date
B01-000,7,28799.232,SGCCID-2072,259.19,2023-11-3
B01-001,3,16777.53,SGCCID-2072,150.99,2023-11-5
B01-002,1,5785.593,SGCCID-2072,52.07,2023-11-3
B01-003,4,22614.503,SGCCID-2072,203.53,2023-11-5
B01-100,3,18462.411,SGCCID-2072,166.16,2023-11-1
B01-101,6,36892.943,SGCCID-2072,332.03,2023-11-1
B01-102,4,25389.276,SGCCID-2072,228.5,2023-11-3
B01-103,7,37005.276,SGCCID-2072,333.04,2023-11-5
B01-200,6,34132.032,SGCCID-2072,307.18,2023-11-2
B01-201,5,20368.754,SGCCID-2072,183.31,2023-11-3
B01-202,8,51626.784,SGCCID-2072,464.64,2023-11-2
B01-203,2,7688.405,SGCCID-2072,69.19,2023-11-1
B01-300,3,16424.298,SGCCID-2072,147.81,2023-11-5
B01-301,7,40214.097,SGCCID-2072,361.92,2023-11-4
B01-302,2,9697.512,SGCCID-2072,87.27,2023-11-1
B01-303,1,5492.751,SGCCID-2072,49.43,2023-11-5
B02-000,4,22405.68,SGCCID-2073,201.65,2023-11-5
B02-001,1,4355.604,SGCCID-2073,39.2,2023-11-2
B02-002,4,13809.18,SGCCID-2073,124.28,2023-11-1
B02-003,4,15579.564,SGCCID-2073,140.21,2023-11-5
B02-100,8,36514.367,SGCCID-2073,328.62,2023-11-4
B02-101,4,13584.119,SGCCID-2073,122.25,2023-11-3
B02-102,3,16425.387,SGCCID-2073,147.82,2023-11-4
B02-103,7,41665.008,SGCCID-2073,374.98,2023-11-1
B02-200,4,19581.408,SGCCID-2073,176.23,2023-11-5
B02-201,5,31687.425,SGCCID-2073,285.18,2023-11-3
B02-202,5,29059.305,SGCCID-2073,261.53,2023-11-2
B02-203,7,45580.458,SGCCID-2073,410.22,2023-11-3
B02-300,2,11629.332,SGCCID-2073,104.66,2023-11-4
B02-301,7,38723.454,SGCCID-2073,348.51,2023-11-4
B02-302,5,17998.86,SGCCID-2073,161.98,2023-11-3
B02-303,7,37937.823,SGCCID-2073,341.44,2023-11-3
B03-000,5,17946.555,SGCCID-2074,161.51,2023-11-1
B03-001,5,20924.640,SGCCID-2074,188.32,2023-11-2
B03-002,7,24617.670,SGCCID-2074,221.55,2023-11-5
B03-003,3,14741.1,SGCCID-2074,132.66,2023-11-1
B03-100,2,7889.508,SGCCID-2074,71.0,2023-11-4
B03-101,1,5216.211,SGCCID-2074,46.94,2023-11-5
B03-102,5,24479.4,SGCCID-2074,220.31,2023-11-1
B03-103,6,23834.448,SGCCID-2074,214.51,2023-11-1
B03-200,8,35825.064,SGCCID-2074,322.42,2023-11-3
B03-201,2,12281.279,SGCCID-2074,110.53,2023-11-5
B03-202,2,7557.726,SGCCID-2074,68.01,2023-11-2
