meter_id,active,issue_date,last_update
TNSWM-GCC15863,True,2021-05-15,2023-10-19
TNSWM-GCC15864,False,2021-05-15,2023-10-19
TNSWM-GCC15865,False,2021-05-15,2023-10-19
TNSWM-GCC15866,True,2021-05-15,2023-10-19
TNSWM-GCC15867,True,2021-05-15,2023-10-19
TNSWM-GCC15868,False,2021-05-15,2023-10-19
TNSWM-GCC15869,True,2021-05-15,2023-10-19
TNSWM-GCC15870,True,2021-05-15,2023-10-19
TNSWM-GCC15871,False,2021-05-15,2023-10-19
TNSWM-GCC15872,True,2021-05-15,2023-10-19
TNSWM-GCC15873,True,2021-05-15,2023-10-19
TNSWM-GCC15874,False,2021-05-15,2023-10-19
TNSWM-GCC15875,True,2021-05-15,2023-10-19
TNSWM-GCC15876,True,2021-05-15,2023-10-19
TNSWM-GCC15877,False,2021-05-15,2023-10-19
TNSWM-GCC15878,True,2021-05-15,2023-10-19
TNSWM-GCC15879,True,2021-05-16,2023-8-6
TNSWM-GCC15880,False,2021-05-16,2023-8-6
TNSWM-GCC15881,True,2021-05-16,2023-8-6
TNSWM-GCC15882,False,2021-05-16,2023-8-6
TNSWM-GCC15883,False,2021-05-16,2023-8-6
TNSWM-GCC15884,True,2021-05-16,2023-8-6
TNSWM-GCC15885,True,2021-05-16,2023-8-6
TNSWM-GCC15886,True,2021-05-16,2023-8-6
TNSWM-GCC15887,False,2021-05-16,2023-8-6
TNSWM-GCC15888,True,2021-05-16,2023-8-6
TNSWM-GCC15889,False,2021-05-16,2023-8-6
TNSWM-GCC15890,False,2021-05-16,2023-8-6
TNSWM-GCC15891,True,2021-05-16,2023-8-6
TNSWM-GCC15892,False,2021-05-16,2023-8-6
TNSWM-GCC15893,True,2021-05-16,2023-8-6
TNSWM-GCC15894,True,2021-05-16,2023-8-6
TNSWM-GCC15895,True,2021-05-17,2023-10-16
TNSWM-GCC15896,True,2021-05-17,2023-10-16
TNSWM-GCC15897,True,2021-05-17,2023-10-16
TNSWM-GCC15898,True,2021-05-17,2023-10-16
TNSWM-GCC15899,True,2021-05-17,2023-10-16
TNSWM-GCC15900,True,2021-05-17,2023-10-16
TNSWM-GCC15901,False,2021-05-17,2023-10-16
